CCS PCH C Compiler, Version 5.008, 5967               12-mars-16 21:00

               Filename:   C:\Users\macbook\Desktop\alarme_gsm\alarme.lst

               ROM used:   19672 bytes (60%)
                           Largest free fragment is 13096
               RAM used:   1100 (54%) at main() level
                           1165 (57%) worst case
               Stack used: 15 locations (6 in main + 9 for interrupts)
               Stack size: 31
....................          else 
....................          { 
....................             usb_isr_tkn_cdc(); 
....................          } 
....................         #elif USB_HID_DEVICE 
....................          usb_isr_tkn_setup_ClassInterface(); 
....................         #else 
....................          usb_isr_tkn_cdc(); 
....................         #endif 
....................          break; 
.................... #endif 
....................  
....................  
....................       //TODO: IF YOU WANT VENDOR SPECIFC REQUEST SUPPORT YOU MUST ADD IT HERE 
....................  
....................       default: 
....................          usb_request_stall(); 
0BCC:  RCALL  0576
....................          break; 
....................    } 
0BCE:  GOTO   0E62 (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_StandardDevice() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Standard Device request. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_isr_tkn_setup_StandardDevice(void) { 
....................    switch(usb_ep0_rx_buffer[1]) { 
*
08E0:  MOVLB  4
08E2:  MOVF   x11,W
08E4:  XORLW  00
08E6:  MOVLB  0
08E8:  BZ    0904
08EA:  XORLW  01
08EC:  BZ    0918
08EE:  XORLW  02
08F0:  BZ    0936
08F2:  XORLW  06
08F4:  BZ    0952
08F6:  XORLW  03
08F8:  BZ    0966
08FA:  XORLW  0E
08FC:  BZ    096A
08FE:  XORLW  01
0900:  BZ    097A
0902:  BRA    099C
....................  
....................       case USB_STANDARD_REQUEST_GET_STATUS:  //0 
....................             debug_usb(debug_putc,"GS"); 
....................             usb_ep0_tx_buffer[0]=USB_stack_status.status_device; 
0904:  MOVFF  2C1,450
....................             usb_ep0_tx_buffer[1]=0; 
0908:  MOVLB  4
090A:  CLRF   x51
....................             usb_request_send_response(2); 
090C:  MOVLW  02
090E:  MOVLB  3
0910:  MOVWF  xB2
0912:  MOVLB  0
0914:  RCALL  0570
....................             break; 
0916:  BRA    099E
....................  
....................       case USB_STANDARD_REQUEST_CLEAR_FEATURE:  //1 
....................             if (usb_ep0_rx_buffer[2] == 1) { 
0918:  MOVLB  4
091A:  DECFSZ x12,W
091C:  BRA    0930
....................                debug_usb(debug_putc,"CF"); 
....................                USB_stack_status.status_device &= 1; 
091E:  MOVLW  01
0920:  MOVLB  2
0922:  ANDWF  xC1,F
....................                usb_put_0len_0(); 
0924:  MOVLB  3
0926:  CLRF   xB2
0928:  MOVLB  0
092A:  RCALL  0570
....................             } 
092C:  BRA    0934
092E:  MOVLB  4
....................             else 
....................                usb_request_stall(); 
0930:  MOVLB  0
0932:  RCALL  0576
....................             break; 
0934:  BRA    099E
....................  
....................       case USB_STANDARD_REQUEST_SET_FEATURE: //3 
....................             if (usb_ep0_rx_buffer[2] == 1) { 
0936:  MOVLB  4
0938:  DECFSZ x12,W
093A:  BRA    094C
....................                debug_usb(debug_putc,"SF"); 
....................                USB_stack_status.status_device |= 2; 
093C:  MOVLB  2
093E:  BSF    xC1.1
....................                usb_put_0len_0(); 
0940:  MOVLB  3
0942:  CLRF   xB2
0944:  MOVLB  0
0946:  RCALL  0570
....................             } 
0948:  BRA    0950
094A:  MOVLB  4
....................             else 
....................                usb_request_stall(); 
094C:  MOVLB  0
094E:  RCALL  0576
....................             break; 
0950:  BRA    099E
....................  
....................       case USB_STANDARD_REQUEST_SET_ADDRESS: //5 
....................             debug_usb(debug_putc,"SA"); 
....................             USB_stack_status.dev_req=SET_ADDRESS; //currently processing set_address request 
0952:  MOVLW  02
0954:  MOVLB  2
0956:  MOVWF  xBF
....................             USB_address_pending=usb_ep0_rx_buffer[2]; 
0958:  MOVFF  412,2C6
....................             #ifdef __USBN__   //NATIONAL part handles this differently than pic16c7x5 
....................             USB_stack_status.dev_req=NONE; //currently processing set_address request 
....................             usb_set_address(USB_address_pending); 
....................             USB_stack_status.curr_config=0;   // make sure current configuration is 0 
....................             #endif 
....................             usb_put_0len_0(); 
095C:  MOVLB  3
095E:  CLRF   xB2
0960:  MOVLB  0
0962:  RCALL  0570
....................             break; 
0964:  BRA    099E
....................  
....................       case USB_STANDARD_REQUEST_GET_DESCRIPTOR: //6 
....................             debug_usb(debug_putc,"GD"); 
....................             usb_Get_Descriptor(); 
0966:  BRA    0650
....................             break; 
0968:  BRA    099E
....................  
....................       case USB_STANDARD_REQUEST_GET_CONFIGURATION: //8 
....................             debug_usb(debug_putc,"GC"); 
....................             usb_ep0_tx_buffer[0]=USB_stack_status.curr_config; 
096A:  MOVFF  2C0,450
....................             usb_request_send_response(1); 
096E:  MOVLW  01
0970:  MOVLB  3
0972:  MOVWF  xB2
0974:  MOVLB  0
0976:  RCALL  0570
....................             break; 
0978:  BRA    099E
....................  
....................       case USB_STANDARD_REQUEST_SET_CONFIGURATION: //9 
....................             if (usb_ep0_rx_buffer[2] <= USB_NUM_CONFIGURATIONS) { 
097A:  MOVLB  4
097C:  MOVF   x12,W
097E:  SUBLW  01
0980:  BNC   0998
....................                USB_stack_status.curr_config=usb_ep0_rx_buffer[2]; 
0982:  MOVFF  412,2C0
....................                usb_set_configured(usb_ep0_rx_buffer[2]); 
0986:  MOVFF  412,3AF
098A:  MOVLB  0
098C:  BRA    0704
....................                debug_usb(debug_putc,"SC%U", USB_stack_status.curr_config);                
....................                usb_put_0len_0(); 
098E:  MOVLB  3
0990:  CLRF   xB2
0992:  MOVLB  0
0994:  RCALL  0570
0996:  MOVLB  4
....................             } 
....................             break; 
0998:  MOVLB  0
099A:  BRA    099E
....................  
....................       default: 
....................             usb_request_stall(); 
099C:  RCALL  0576
....................             break; 
....................    } 
099E:  GOTO   0BCE (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_StandardInterface() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Standard Interface request. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_isr_tkn_setup_StandardInterface(void) { 
....................    unsigned int8 curr_config; 
....................  
....................    curr_config=USB_stack_status.curr_config; 
09A2:  MOVFF  2C0,3AF
....................  
....................    switch (usb_ep0_rx_buffer[1]) { 
09A6:  MOVLB  4
09A8:  MOVF   x11,W
09AA:  XORLW  00
09AC:  MOVLB  0
09AE:  BZ    09BA
09B0:  XORLW  0A
09B2:  BZ    09CC
09B4:  XORLW  01
09B6:  BZ    0A1E
09B8:  BRA    0A4A
....................       case USB_STANDARD_REQUEST_GET_STATUS: 
....................             debug_usb(debug_putc,"GS"); 
....................             usb_ep0_tx_buffer[0]=0; 
09BA:  MOVLB  4
09BC:  CLRF   x50
....................             usb_ep0_tx_buffer[1]=0; 
09BE:  CLRF   x51
....................             usb_request_send_response(2); 
09C0:  MOVLW  02
09C2:  MOVLB  3
09C4:  MOVWF  xB2
09C6:  MOVLB  0
09C8:  RCALL  0570
....................             break; 
09CA:  BRA    0A4C
....................  
....................       case USB_STANDARD_REQUEST_GET_INTERFACE: 
....................             if ( curr_config && (usb_ep0_rx_buffer[4] < USB_NUM_INTERFACES[curr_config-1]) ) {   //book says only supports configed state 
09CC:  MOVLB  3
09CE:  MOVF   xAF,F
09D0:  BZ    0A18
09D2:  MOVLW  01
09D4:  SUBWF  xAF,W
09D6:  CLRF   03
09D8:  MOVFF  FF2,3B0
09DC:  BCF    FF2.7
09DE:  MOVLB  0
09E0:  CALL   01B2
09E4:  MOVLB  3
09E6:  BTFSC  xB0.7
09E8:  BSF    FF2.7
09EA:  MOVWF  01
09EC:  MOVLB  4
09EE:  SUBWF  x14,W
09F0:  BTFSS  FD8.0
09F2:  BRA    09F8
09F4:  MOVLB  3
09F6:  BRA    0A18
....................                debug_usb(debug_putc,"GI"); 
....................                usb_ep0_tx_buffer[0]=USB_Interface[usb_ep0_rx_buffer[4]];//our new outgoing byte 
09F8:  CLRF   03
09FA:  MOVF   x14,W
09FC:  ADDLW  CB
09FE:  MOVWF  FE9
0A00:  MOVLW  02
0A02:  ADDWFC 03,W
0A04:  MOVWF  FEA
0A06:  MOVFF  FEF,450
....................                usb_request_send_response(1);; //send byte back 
0A0A:  MOVLW  01
0A0C:  MOVLB  3
0A0E:  MOVWF  xB2
0A10:  MOVLB  0
0A12:  RCALL  0570
....................             } 
0A14:  BRA    0A1C
0A16:  MOVLB  3
....................             else 
....................                usb_request_stall(); 
0A18:  MOVLB  0
0A1A:  RCALL  0576
....................             break; 
0A1C:  BRA    0A4C
....................  
....................       case USB_STANDARD_REQUEST_SET_INTERFACE: 
....................             if (curr_config) { //if configured state 
0A1E:  MOVLB  3
0A20:  MOVF   xAF,F
0A22:  BZ    0A44
....................                debug_usb(debug_putc,"SI"); 
....................                USB_Interface[usb_ep0_rx_buffer[4]]=usb_ep0_rx_buffer[2]; 
0A24:  CLRF   03
0A26:  MOVLB  4
0A28:  MOVF   x14,W
0A2A:  ADDLW  CB
0A2C:  MOVWF  FE9
0A2E:  MOVLW  02
0A30:  ADDWFC 03,W
0A32:  MOVWF  FEA
0A34:  MOVFF  412,FEF
....................                usb_put_0len_0(); 
0A38:  MOVLB  3
0A3A:  CLRF   xB2
0A3C:  MOVLB  0
0A3E:  RCALL  0570
....................             } 
0A40:  BRA    0A48
0A42:  MOVLB  3
....................             else 
....................                usb_request_stall(); 
0A44:  MOVLB  0
0A46:  RCALL  0576
....................             break; 
0A48:  BRA    0A4C
....................  
.................... #IF USB_HID_DEVICE 
....................       case USB_STANDARD_REQUEST_GET_DESCRIPTOR: 
....................             debug_usb(debug_putc,"GDh"); 
....................             usb_Get_Descriptor(); 
....................             break; 
.................... #endif 
....................  
.................... //      case USB_STANDARD_REQUEST_CLEAR_FEATURE: 
.................... //      case USB_STANDARD_REQUEST_SET_FEATURE: 
.................... //                let default take care of these, goto wrongstate 
....................       default: 
....................             usb_request_stall(); 
0A4A:  RCALL  0576
....................             break; 
....................    } 
0A4C:  GOTO   0BCE (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_StandardEndpoint() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Standard Endpoint request. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_isr_tkn_setup_StandardEndpoint(void) { 
....................    if (usb_endpoint_is_valid(usb_ep0_rx_buffer[4])) { 
*
0B3C:  MOVFF  414,3B9
0B40:  RCALL  042E
0B42:  MOVF   01,F
0B44:  BZ    0BA2
....................       switch(usb_ep0_rx_buffer[1]) { 
0B46:  MOVLB  4
0B48:  MOVF   x11,W
0B4A:  XORLW  01
0B4C:  MOVLB  0
0B4E:  BZ    0B5A
0B50:  XORLW  02
0B52:  BZ    0B6A
0B54:  XORLW  03
0B56:  BZ    0B7A
0B58:  BRA    0BA0
....................  
....................          case USB_STANDARD_REQUEST_CLEAR_FEATURE: 
....................                debug_usb(debug_putc,"CF"); 
....................                usb_unstall_ep(usb_ep0_rx_buffer[4]); 
0B5A:  MOVFF  414,3AF
0B5E:  BRA    0A50
....................                usb_put_0len_0(); 
0B60:  MOVLB  3
0B62:  CLRF   xB2
0B64:  MOVLB  0
0B66:  RCALL  0570
....................                break; 
0B68:  BRA    0BA2
....................  
....................          case USB_STANDARD_REQUEST_SET_FEATURE: 
....................                      debug_usb(debug_putc,"SF"); 
....................                      usb_stall_ep(usb_ep0_rx_buffer[4]); 
0B6A:  MOVFF  414,3AF
0B6E:  BRA    0A98
....................                      usb_put_0len_0(); 
0B70:  MOVLB  3
0B72:  CLRF   xB2
0B74:  MOVLB  0
0B76:  RCALL  0570
....................                      break; 
0B78:  BRA    0BA2
....................  
....................          case USB_STANDARD_REQUEST_GET_STATUS: 
....................                debug_usb(debug_putc,"GS"); 
....................                usb_ep0_tx_buffer[0]=0; 
0B7A:  MOVLB  4
0B7C:  CLRF   x50
....................                usb_ep0_tx_buffer[1]=0; 
0B7E:  CLRF   x51
....................                if (usb_endpoint_stalled(usb_ep0_rx_buffer[4])) { 
0B80:  MOVFF  414,3AF
0B84:  MOVLB  0
0B86:  BRA    0AE2
0B88:  MOVF   01,F
0B8A:  BZ    0B94
....................                   usb_ep0_tx_buffer[0]=1; 
0B8C:  MOVLW  01
0B8E:  MOVLB  4
0B90:  MOVWF  x50
0B92:  MOVLB  0
....................                } 
....................                usb_request_send_response(2); 
0B94:  MOVLW  02
0B96:  MOVLB  3
0B98:  MOVWF  xB2
0B9A:  MOVLB  0
0B9C:  RCALL  0570
....................                break; 
0B9E:  BRA    0BA2
....................  
....................          default: 
....................             usb_request_stall(); 
0BA0:  RCALL  0576
....................             break; 
....................       } 
....................    } 
0BA2:  GOTO   0BCE (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_isr_tkn_setup_ClassInterface() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[1] == bRequest 
.................... /* 
.................... /* Summary: bmRequestType told us it was a Class request.  The only Class this drivers supports is HID. 
.................... /*          bRequest says which request.  Only certain requests are valid, 
.................... /*          if a non-valid request was made then return with an Wrong-Statue (IDLE) 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /* Only compiled if HID_DEVICE is TRUE 
.................... /***************************************************************/ 
.................... #IF USB_HID_DEVICE 
.................... void usb_isr_tkn_setup_ClassInterface(void) { 
....................    switch(usb_ep0_rx_buffer[1]) { 
....................  
....................     #IF USB_HID_BOOT_PROTOCOL 
....................       case USB_HID_REQUEST_GET_PROTOCOL:  //03 
....................             debug_usb(debug_putc,"GP"); 
....................             usb_ep0_tx_buffer[0]=hid_protocol[usb_ep0_rx_buffer[4]]; 
....................             usb_request_send_response(1); 
....................             break; 
....................     #ENDIF 
....................  
....................     #IF USB_HID_BOOT_PROTOCOL 
....................       case USB_HID_REQUEST_SET_PROTOCOL:  //0b 
....................             debug_usb(debug_putc,"SP"); 
....................             hid_protocol[usb_ep0_rx_buffer[4]]=usb_ep0_rx_buffer[2]; 
....................             usb_put_0len_0(); //send 0len packet69 
....................             break; 
....................     #ENDIF 
....................  
....................    #IF USB_HID_IDLE 
....................       case USB_HID_REQUEST_SET_IDLE:   //0a 
....................          #error TODO: if you want to support SET_IDLE, add code here 
....................    #ENDIF 
....................  
....................    #IF USB_HID_IDLE 
....................       case USB_HID_REQUEST_GET_IDLE:   //02 
....................          #error TODO: if you want to support GET_IDLE, add code here 
....................    #ENDIF 
....................  
....................       default: 
....................             usb_request_stall(); 
....................             break; 
....................    } 
.................... } 
.................... #ENDIF 
....................  
.................... /************************************************************** 
.................... /* usb_Get_Descriptor() 
.................... /* 
.................... /* Input: usb_ep0_rx_buffer[3] == wValue, which descriptor we want 
.................... /*        usb_ep0_rx_buffer[6,7] == Max length the host will accept 
.................... /* 
.................... /* Summary: Checks to see if we want a standard descriptor (Interface, Endpoint, Config, Device, String, etc.), 
.................... /*          or a class specific (HID) descriptor.  Since some pics (especially the PIC167x5) doesn't have 
.................... /*          pointers to constants we must simulate or own by setting up global registers that say 
.................... /*          which constant array to deal with, which position to start in this array, and the length. 
.................... /*          Once these globals are setup the first packet is sent.  If a descriptor takes more than one packet 
.................... /*          the PC will send an IN request to endpoint 0, and this will be handled by usb_isr_tok_in_dne() 
.................... /*          which will send the rest of the data. 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
.................... void usb_Get_Descriptor() { 
....................    usb_getdesc_ptr=0; 
*
0650:  MOVLB  2
0652:  CLRF   xC8
0654:  CLRF   xC7
....................    USB_stack_status.getdesc_type=USB_GETDESC_CONFIG_TYPE; 
0656:  CLRF   xC2
....................  
....................    switch(usb_ep0_rx_buffer[3]) { 
0658:  MOVLB  4
065A:  MOVF   x13,W
065C:  XORLW  01
065E:  MOVLB  0
0660:  BZ    066C
0662:  XORLW  03
0664:  BZ    067A
0666:  XORLW  01
0668:  BZ    0684
066A:  BRA    06D2
....................       case USB_DESC_DEVICE_TYPE:    //1 
....................             usb_getdesc_len=USB_DESC_DEVICE_LEN; 
066C:  MOVLB  2
066E:  CLRF   xCA
0670:  MOVLW  12
0672:  MOVWF  xC9
....................             USB_stack_status.getdesc_type=USB_GETDESC_DEVICE_TYPE; 
0674:  MOVLW  03
0676:  MOVWF  xC2
....................             break; 
0678:  BRA    06D8
....................  
....................       //windows hosts will send a FF max len and expect you to send all configs without asking for them individually. 
....................       case USB_DESC_CONFIG_TYPE:   //2 
....................             usb_getdesc_len=USB_TOTAL_CONFIG_LEN; 
067A:  MOVLB  2
067C:  CLRF   xCA
067E:  MOVLW  20
0680:  MOVWF  xC9
....................             break; 
0682:  BRA    06D8
....................  
....................       case USB_DESC_STRING_TYPE: //3 
....................             USB_stack_status.getdesc_type=USB_GETDESC_STRING_TYPE; 
0684:  MOVLW  02
0686:  MOVLB  2
0688:  MOVWF  xC2
....................             usb_getdesc_ptr=USB_STRING_DESC_OFFSET[usb_ep0_rx_buffer[2]]; 
068A:  CLRF   03
068C:  MOVLB  4
068E:  MOVF   x12,W
0690:  MOVFF  FF2,3AF
0694:  BCF    FF2.7
0696:  MOVLB  0
0698:  RCALL  01E6
069A:  MOVLB  3
069C:  BTFSC  xAF.7
069E:  BSF    FF2.7
06A0:  CLRF   03
06A2:  MOVFF  FE8,2C7
06A6:  MOVLB  2
06A8:  MOVFF  03,2C8
....................             usb_getdesc_len=USB_STRING_DESC[usb_getdesc_ptr]; 
06AC:  MOVFF  2C8,03
06B0:  MOVF   xC7,W
06B2:  MOVFF  FF2,3AF
06B6:  BCF    FF2.7
06B8:  MOVLB  0
06BA:  RCALL  01FA
06BC:  MOVLB  3
06BE:  BTFSC  xAF.7
06C0:  BSF    FF2.7
06C2:  CLRF   03
06C4:  MOVFF  FE8,2C9
06C8:  MOVLB  2
06CA:  MOVFF  03,2CA
....................             break; 
06CE:  BRA    06D8
06D0:  MOVLB  0
....................  
....................       //case USB_DESC_DEVICE_QUALIFIER_TYPE:   //0x06 
....................       // this is needed so host can find out about differences about this 
....................       // devices ability to handle full speed verses fast speed. 
....................       // since we don't support fast speed then we ignore this. 
....................       //      break; 
....................  
.................... #IF USB_HID_DEVICE || USB_CDC_DEVICE 
....................       case USB_DESC_CLASS_TYPE:  //0x21 
....................             //TODO does this work for multiple interfaces or multiple languages? 
....................             //usb_getdesc_ptr=USB_CLASS_DESCRIPTORS[0][usb_ep0_rx_buffer[4]][usb_ep0_rx_buffer[2]]; 
....................             usb_getdesc_ptr=USB_CLASS_DESCRIPTORS[0][0][usb_ep0_rx_buffer[2]]; 
....................             if (usb_getdesc_ptr!=0xFF) { 
....................                usb_getdesc_len=USB_CONFIG_DESC[usb_getdesc_ptr]; 
....................                break; 
....................             } 
....................             else { 
....................                usb_request_stall(); 
....................                return; 
....................             } 
.................... #endif 
....................  
.................... #IF USB_HID_DEVICE 
....................       case USB_DESC_HIDREPORT_TYPE: //0x22 
....................             usb_getdesc_ptr=USB_CLASS_SPECIFIC_DESC_LOOKUP[0][usb_ep0_rx_buffer[4]]; 
....................             if (usb_getdesc_ptr !=0xFF) { 
....................                USB_stack_status.getdesc_type=USB_GETDESC_HIDREPORT_TYPE; 
....................                usb_getdesc_len=USB_CLASS_SPECIFIC_DESC_LOOKUP_SIZE[0][usb_ep0_rx_buffer[4]]; 
....................                break; 
....................             } 
....................             else { 
....................                usb_request_stall(); 
....................                return; 
....................             } 
.................... #endif 
....................  
....................       default: 
....................             usb_request_stall(); 
06D2:  RCALL  0576
....................             return; 
06D4:  BRA    0700
06D6:  MOVLB  2
....................    } 
....................    if (usb_ep0_rx_buffer[7]==0) { 
06D8:  MOVLB  4
06DA:  MOVF   x17,F
06DC:  BNZ   06F6
....................       if (usb_getdesc_len > usb_ep0_rx_buffer[6]) 
06DE:  MOVLB  2
06E0:  MOVF   xCA,F
06E2:  BNZ   06EE
06E4:  MOVF   xC9,W
06E6:  MOVLB  4
06E8:  SUBWF  x16,W
06EA:  BC    06F6
06EC:  MOVLB  2
....................          usb_getdesc_len = usb_ep0_rx_buffer[6]; 
06EE:  CLRF   xCA
06F0:  MOVFF  416,2C9
06F4:  MOVLB  4
....................    } 
....................    USB_stack_status.dev_req=GET_DESCRIPTOR; 
06F6:  MOVLW  01
06F8:  MOVLB  2
06FA:  MOVWF  xBF
....................    usb_copy_desc_seg_to_ep(); 
06FC:  MOVLB  0
06FE:  RCALL  057E
0700:  GOTO   099E (RETURN)
.................... } 
....................  
.................... /************************************************************** 
.................... /* usb_finish_set_address() 
.................... /* 
.................... /* Input: USB_address_pending holds the address we were asked to set to. 
.................... /* 
.................... /* Summary: Sets the address. 
.................... /* 
.................... /* This code should only be run on the PIC USB peripheral, and not the 
.................... /* National peripheral. 
.................... /* 
.................... /* Part of usb_isr_tok_setup_dne() 
.................... /***************************************************************/ 
....................  void usb_finish_set_address() { 
....................    debug_usb(debug_putc," FSA "); 
....................    USB_stack_status.curr_config=0;   // make sure current configuration is 0 
*
0DEC:  MOVLB  2
0DEE:  CLRF   xC0
....................  
....................    #ifdef __PIC__ 
....................    USB_stack_status.dev_req=NONE;  // no request pending 
0DF0:  CLRF   xBF
....................    usb_set_address(USB_address_pending); 
0DF2:  MOVFF  2C6,3B0
0DF6:  MOVLB  0
0DF8:  BRA    0DCC
....................    #endif 
0DFA:  GOTO   0E1E (RETURN)
.................... } 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... /// 
.................... /// The following function retrieve data from constant arrays.  This may 
.................... /// look un-optimized, but remember that you can't create a pointer to 
.................... /// a constant array. 
.................... /// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... void usb_copy_desc_seg_to_ep(void) { 
*
057E:  MOVLB  3
0580:  CLRF   xB0
....................    unsigned int i=0; 
....................    char c; 
....................     
....................    //debug_usb(debug_putc, "!%LX! ", &usb_ep0_tx_buffer[0]); 
....................  
....................    while ((usb_getdesc_len)&&(i<USB_MAX_EP0_PACKET_LENGTH)) 
0582:  MOVLB  2
0584:  MOVF   xC9,W
0586:  IORWF  xCA,W
0588:  BZ    062E
058A:  MOVLB  3
058C:  MOVF   xB0,W
058E:  SUBLW  3F
0590:  BTFSC  FD8.0
0592:  BRA    0598
0594:  MOVLB  2
0596:  BRA    062E
....................    { 
....................       switch(USB_stack_status.getdesc_type) { 
0598:  MOVLB  2
059A:  MOVF   xC2,W
059C:  XORLW  00
059E:  MOVLB  0
05A0:  BZ    05AC
05A2:  XORLW  02
05A4:  BZ    05CA
05A6:  XORLW  01
05A8:  BZ    05E8
05AA:  BRA    0604
....................          case USB_GETDESC_CONFIG_TYPE: 
....................             c=USB_CONFIG_DESC[usb_getdesc_ptr]; 
05AC:  MOVFF  2C8,03
05B0:  MOVLB  2
05B2:  MOVF   xC7,W
05B4:  MOVFF  FF2,3B2
05B8:  BCF    FF2.7
05BA:  MOVLB  0
05BC:  RCALL  0182
05BE:  MOVLB  3
05C0:  BTFSC  xB2.7
05C2:  BSF    FF2.7
05C4:  MOVWF  xB1
....................             break; 
05C6:  MOVLB  0
05C8:  BRA    0604
....................  
....................         #IF USB_HID_DEVICE 
....................          case USB_GETDESC_HIDREPORT_TYPE: 
....................             c=USB_CLASS_SPECIFIC_DESC[usb_getdesc_ptr]; 
....................             break; 
....................         #endif 
....................  
....................          case USB_GETDESC_STRING_TYPE: 
....................             c=USB_STRING_DESC[usb_getdesc_ptr]; 
05CA:  MOVFF  2C8,03
05CE:  MOVLB  2
05D0:  MOVF   xC7,W
05D2:  MOVFF  FF2,3B2
05D6:  BCF    FF2.7
05D8:  MOVLB  0
05DA:  RCALL  01FA
05DC:  MOVLB  3
05DE:  BTFSC  xB2.7
05E0:  BSF    FF2.7
05E2:  MOVWF  xB1
....................             break; 
05E4:  MOVLB  0
05E6:  BRA    0604
....................  
....................          case USB_GETDESC_DEVICE_TYPE: 
....................             c=USB_DEVICE_DESC[usb_getdesc_ptr]; 
05E8:  MOVFF  2C8,03
05EC:  MOVLB  2
05EE:  MOVF   xC7,W
05F0:  MOVFF  FF2,3B2
05F4:  BCF    FF2.7
05F6:  MOVLB  0
05F8:  RCALL  01C4
05FA:  MOVLB  3
05FC:  BTFSC  xB2.7
05FE:  BSF    FF2.7
0600:  MOVWF  xB1
....................             //debug_usb(debug_putc, "-%X- ", c); 
....................             break; 
0602:  MOVLB  0
....................       } 
....................       usb_getdesc_ptr++; 
0604:  MOVLB  2
0606:  INCF   xC7,F
0608:  BTFSC  FD8.2
060A:  INCF   xC8,F
....................       usb_getdesc_len--; 
060C:  MOVF   xC9,W
060E:  BTFSC  FD8.2
0610:  DECF   xCA,F
0612:  DECF   xC9,F
....................       usb_ep0_tx_buffer[i++]=c; 
0614:  MOVLB  3
0616:  MOVF   xB0,W
0618:  INCF   xB0,F
061A:  CLRF   03
061C:  ADDLW  50
061E:  MOVWF  FE9
0620:  MOVLW  04
0622:  ADDWFC 03,W
0624:  MOVWF  FEA
0626:  MOVFF  3B1,FEF
062A:  BRA    0582
062C:  MOVLB  2
....................    } 
....................  
....................    if ((!usb_getdesc_len)&&(i!=USB_MAX_EP0_PACKET_LENGTH)) { 
062E:  MOVF   xC9,W
0630:  IORWF  xCA,W
0632:  BNZ   0646
0634:  MOVLB  3
0636:  MOVF   xB0,W
0638:  SUBLW  40
063A:  BTFSS  FD8.2
063C:  BRA    0642
063E:  MOVLB  2
0640:  BRA    0646
....................          USB_stack_status.dev_req = NONE; 
0642:  MOVLB  2
0644:  CLRF   xBF
....................    } 
....................  
....................    usb_request_send_response(i); 
0646:  MOVFF  3B0,3B2
064A:  MOVLB  0
064C:  RCALL  0570
064E:  RETURN 0
.................... } 
....................  
.................... #ENDIF 
....................  
....................  
.................... /////////////////////////////////////////////////////////////////////////////////////////////////// 
....................  
.................... #use fast_io(b) 
.................... #use fast_io(c) 
.................... #use fast_io(a) 
.................... #use fast_io(e) 
.................... #define RecCommand   recbuf[0] 
....................  
.................... //#define LED    PIN_B5 
....................  
.................... const int8 Lenbuf = 32; 
.................... unsigned char m0,k1,pass_l; 
....................  
.................... /////////////////////////////////////////////////////////////////////////////////////////////////// 
.................... // 
.................... // RAM, RAM, RAM 
.................... // 
.................... /////////////////////////////////////////////////////////////////////////////////////////////////// 
.................... #define RecCommand   recbuf[0] 
....................  
.................... #define SAVE_N          0x01 
.................... #define SAVE_MSG        0x02 
.................... #define SEND_RS232      0x03 
.................... #define READ_N          0x04 
.................... #define READ_MSG        0x05 
.................... #define GET_RS232       0x06 
.................... #define GET_FIRMWARE    0x07 
.................... #define SAVE_FLAG       0x08 
.................... #define SAVE_SM         0x09  
.................... #define SAVE_SN         0x0A  
.................... #define SOLD_FLAG       0x0B  
.................... #define SAVE_PWD        0x0C 
.................... #define MA_FLAG         0x0D  
.................... #define GET_MODULE      0x0E 
....................  
.................... #define READ_N1         0x14 
.................... #define READ_N2         0x15 
.................... #define READ_N3         0x16 
.................... #define READ_N4         0x17 
....................  
.................... #define READ_SPEED      0x18 
.................... #define WRITE_SPEED     0x19 
....................  
.................... char Version[] = "v.1.2"; 
